0: blank
1617: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16828874074504048896//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16828874074504048896//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16828874074504048896//trisc2/trisc2.elf
1616: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/8243406014306407203//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/8243406014306407203//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/8243406014306407203//trisc2/trisc2.elf
1619: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/12171382319936444542//brisc/brisc.elf
1618: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/1658021666124484588//ncrisc/ncrisc.elf
1622: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_col_bcast/818576729638606454//ncrisc/ncrisc.elf
1620: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1621: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc2/trisc2.elf
1624: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/11956438367367072677//brisc/brisc.elf
1625: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4164782020953650875//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4164782020953650875//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4164782020953650875//trisc2/trisc2.elf
1623: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/2705885238570521171//ncrisc/ncrisc.elf
1627: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/13371187334074721707//brisc/brisc.elf
1628: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9914841593573753497//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9914841593573753497//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9914841593573753497//trisc2/trisc2.elf
1626: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14035700258010032609//ncrisc/ncrisc.elf
1631: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/7824403843058022934//ncrisc/ncrisc.elf
1629: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1630: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/15270017066083101075//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/15270017066083101075//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/15270017066083101075//trisc2/trisc2.elf
1633: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1632: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1634: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc2/trisc2.elf
1635: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1636: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1637: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc2/trisc2.elf
1639: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3745605332422762166//brisc/brisc.elf
1638: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_concat_interleaved_start_id/8117012059172499213//ncrisc/ncrisc.elf
1641: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/1544035264614316630//brisc/brisc.elf
1640: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/3234988227139024416//ncrisc/ncrisc.elf
1642: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc2/trisc2.elf
1645: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4422950610290672316//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4422950610290672316//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/4422950610290672316//trisc2/trisc2.elf
1644: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1643: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/2506555479802362456//ncrisc/ncrisc.elf
1656: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16864490067557715068//brisc/brisc.elf
1657: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc2/trisc2.elf
1655: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/12856490184757471200//ncrisc/ncrisc.elf
1654: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/17168111920321434314//ncrisc/ncrisc.elf
1652: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16864490067557715068//brisc/brisc.elf
1653: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc2/trisc2.elf
1651: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/12856490184757471200//ncrisc/ncrisc.elf
1650: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/17168111920321434314//ncrisc/ncrisc.elf
1661: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc2/trisc2.elf
1658: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/17168111920321434314//ncrisc/ncrisc.elf
1659: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/12856490184757471200//ncrisc/ncrisc.elf
1660: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16864490067557715068//brisc/brisc.elf
1648: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16864490067557715068//brisc/brisc.elf
1649: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/18213393137119074046//trisc2/trisc2.elf
1646: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/17168111920321434314//ncrisc/ncrisc.elf
1647: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/12856490184757471200//ncrisc/ncrisc.elf
1664: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1408906791684718802//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1408906791684718802//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1408906791684718802//trisc2/trisc2.elf
1662: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/16511524394221699713//ncrisc/ncrisc.elf
1663: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/5628630848593561995//brisc/brisc.elf
1670: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11594143896273867048//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11594143896273867048//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11594143896273867048//trisc2/trisc2.elf
1669: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15435835453321005664//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15435835453321005664//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/15435835453321005664//trisc2/trisc2.elf
1668: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc2/trisc2.elf
1666: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/3580247639115381752//brisc/brisc.elf
1665: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/7470750182009660268//ncrisc/ncrisc.elf
1667: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2970245997543309932//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2970245997543309932//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2970245997543309932//trisc2/trisc2.elf
1681: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11208247268375876960//brisc/brisc.elf
1680: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1679: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1677: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11208247268375876960//brisc/brisc.elf
1676: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1678: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc2/trisc2.elf
1675: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1682: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc2/trisc2.elf
1674: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc2/trisc2.elf
1686: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12627108212113595762//trisc2/trisc2.elf
1684: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1671: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1685: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11208247268375876960//brisc/brisc.elf
1672: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/16563242387131944820//ncrisc/ncrisc.elf
1683: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1982643000149204974//ncrisc/ncrisc.elf
1673: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11208247268375876960//brisc/brisc.elf
1690: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/13534528561633286858//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/13534528561633286858//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/13534528561633286858//trisc2/trisc2.elf
1687: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14176654634674511697//ncrisc/ncrisc.elf
1689: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/14509085490763170757//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/14509085490763170757//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/14509085490763170757//trisc2/trisc2.elf
1688: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3293244325840223419//brisc/brisc.elf
1692: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/9360700908717128799//brisc/brisc.elf
1691: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/11433485197474888775//ncrisc/ncrisc.elf
1693: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc2/trisc2.elf
1694: /root/.cache/tt-metal-cache/2175777791293737106/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/16779070090373577662//ncrisc/ncrisc.elf
1695: /root/.cache/tt-metal-cache/2175777791293737106/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8536858946437327187//brisc/brisc.elf
1698: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc2/trisc2.elf
1697: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/5999251576729548653//brisc/brisc.elf
1696: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/5189824251720175348//ncrisc/ncrisc.elf
1700: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1699: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1702: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4383570018297465397//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4383570018297465397//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/4383570018297465397//trisc2/trisc2.elf
1701: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1731232625906117834//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1731232625906117834//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1731232625906117834//trisc2/trisc2.elf
1704: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3745605332422762166//brisc/brisc.elf
1703: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/17780871438167690453//ncrisc/ncrisc.elf
1705: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1706: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1707: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17985019107957323301//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17985019107957323301//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17985019107957323301//trisc2/trisc2.elf
1708: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13517453162829209402//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13517453162829209402//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13517453162829209402//trisc2/trisc2.elf
1710: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1709: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1711: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1368350483052440935//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1368350483052440935//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1368350483052440935//trisc2/trisc2.elf
1712: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2024672557695554516//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2024672557695554516//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/2024672557695554516//trisc2/trisc2.elf
1713: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1714: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1716: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17541585502782583465//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17541585502782583465//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17541585502782583465//trisc2/trisc2.elf
1715: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3713353536667278158//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3713353536667278158//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3713353536667278158//trisc2/trisc2.elf
1718: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/6881528325257979572//brisc/brisc.elf
1719: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/9474201356004191269//trisc2/trisc2.elf
1717: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/11433485197474888775//ncrisc/ncrisc.elf
1721: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_interleaved_start_id/17868117733869067115//brisc/brisc.elf
1720: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_concat_stick_layout_interleaved_start_id/2008630239067606337//ncrisc/ncrisc.elf
1724: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12246832144073991885//trisc2/trisc2.elf
1723: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/5999251576729548653//brisc/brisc.elf
1722: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/10824651269373810953//ncrisc/ncrisc.elf
1726: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/10205351433491232606//brisc/brisc.elf
1725: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/11819740873148744172//ncrisc/ncrisc.elf
1728: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/1544035264614316630//brisc/brisc.elf
1727: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/3234988227139024416//ncrisc/ncrisc.elf
1730: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/12564364580654529092//trisc2/trisc2.elf
1729: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/7409274306483565883//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/7409274306483565883//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/7409274306483565883//trisc2/trisc2.elf
1733: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/1620638820319540805//ncrisc/ncrisc.elf
1731: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/14255398681074270459//brisc/brisc.elf
1732: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/1122262565263148810//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/1122262565263148810//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/1122262565263148810//trisc2/trisc2.elf
1736: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/8433393786799833580//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/8433393786799833580//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/8433393786799833580//trisc2/trisc2.elf
1737: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc2/trisc2.elf
1735: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2167622096607381066//brisc/brisc.elf
1734: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/8719913598943689530//ncrisc/ncrisc.elf
1740: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc2/trisc2.elf
1739: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/261232416878884971//brisc/brisc.elf
1738: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/17973699241831930018//ncrisc/ncrisc.elf
1742: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/12349070237182392682//brisc/brisc.elf
1743: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/5546729104097923963//trisc2/trisc2.elf
1741: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/17973699241831930018//ncrisc/ncrisc.elf
